Script started on 2020-04-14 18:15:43+05:30 [TERM="xterm-256color" TTY="/dev/pts/1" COLUMNS="80" LINES="24"]
]0;jalena@jalena-TUF-Gaming-FX505DY-FX505DY: ~/FOSS/1404[01;32mjalena@jalena-TUF-Gaming-FX505DY-FX505DY[00m:[01;34m~/FOSS/1404[00m$ sudo apt-get update
[sudo] password for jalena: 
63% [6 mysql-server-core-8.0 15.8 MB/17.0 MB 93%]        1,638 B/s 1h 33min 59s[0m[33m
63% [6 mysql-server-core-8.0 15.8 MB/17.0 MB 93%]        1,638 B/s 1h 33min 39s[0m[33m
63% [6 mysql-server-core-8.0 15.9 MB/17.0 MB 93%]            30.7 kB/s 4min 59s[0m[33m
64% [6 mysql-server-core-8.0 15.9 MB/17.0 MB 93%]            30.7 kB/s 4min 58s[0m[33m
64% [6 mysql-server-core-8.0 15.9 MB/17.0 MB 93%]            30.7 kB/s 4min 57s[0m[33m
64% [6 mysql-server-core-8.0 16.0 MB/17.0 MB 94%]            30.7 kB/s 4min 54s[0m[33m
64% [6 mysql-server-core-8.0 16.0 MB/17.0 MB 94%]            30.7 kB/s 4min 53s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 52s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 52s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 51s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 51s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 51s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 51s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 94%]            30.7 kB/s 4min 51s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 32s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.1 MB/17.0 MB 95%]            42.1 kB/s 3min 31s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]            42.1 kB/s 3min 30s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]            42.1 kB/s 3min 30s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]            42.1 kB/s 3min 30s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]            42.1 kB/s 3min 30s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]            42.1 kB/s 3min 30s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 43s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 40s[0m[33m
64% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 39s[0m[33m
65% [6 mysql-server-core-8.0 16.2 MB/17.0 MB 95%]           10.8 kB/s 13min 36s[0m[33m
65% [6 mysql-server-core-8.0 16.3 MB/17.0 MB 95%]           10.8 kB/s 13min 35s[0m[33m
65% [6 mysql-server-core-8.0 16.3 MB/17.0 MB 96%]            18.5 kB/s 7min 53s[0m[33m
65% [6 mysql-server-core-8.0 16.3 MB/17.0 MB 96%]            18.5 kB/s 7min 50s[0m[33m
65% [6 mysql-server-core-8.0 16.4 MB/17.0 MB 96%]            18.5 kB/s 7min 48s[0m[33m
65% [6 mysql-server-core-8.0 16.4 MB/17.0 MB 96%]            18.5 kB/s 7min 47s[0m[33m
65% [6 mysql-server-core-8.0 16.4 MB/17.0 MB 96%]            18.5 kB/s 7min 45s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 44s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 42s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 41s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 39s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 39s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 39s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            18.5 kB/s 7min 39s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            44.0 kB/s 3min 13s[0m[33m
65% [6 mysql-server-core-8.0 16.5 MB/17.0 MB 97%]            44.0 kB/s 3min 12s[0m[33m
65% [6 mysql-server-core-8.0 16.6 MB/17.0 MB 97%]            44.0 kB/s 3min 12s[0m[33m
66% [6 mysql-server-core-8.0 16.6 MB/17.0 MB 97%]            44.0 kB/s 3min 11s[0m[33m
66% [6 mysql-server-core-8.0 16.7 MB/17.0 MB 98%]             44.0 kB/s 3min 9s[0m[33m
66% [6 mysql-server-core-8.0 16.7 MB/17.0 MB 98%]             44.0 kB/s 3min 8s[0m[33m
66% [6 mysql-server-core-8.0 16.8 MB/17.0 MB 99%]             44.0 kB/s 3min 7s[0m[33m
66% [6 mysql-server-core-8.0 16.8 MB/17.0 MB 99%]             44.0 kB/s 3min 6s[0m[33m
66% [6 mysql-server-core-8.0 16.9 MB/17.0 MB 99%]             44.0 kB/s 3min 5s[0m[33m
66% [6 mysql-server-core-8.0 16.9 MB/17.0 MB 99%]             44.0 kB/s 3min 5s[0m[33m
66% [6 mysql-server-core-8.0 16.9 MB/17.0 MB 100%]            44.0 kB/s 3min 3s[0m[33m
67% [6 mysql-server-core-8.0 17.0 MB/17.0 MB 100%]            44.0 kB/s 3min 2s[0m[33m
67% [6 mysql-server-core-8.0 17.0 MB/17.0 MB 100%]           78.2 kB/s 1min 42s[0m[33m
68% [Waiting for headers]                                    78.2 kB/s 1min 42s[0m
                                                                               
Get:7 http://in.archive.ubuntu.com/ubuntu eoan-updates/main amd64 mysql-server-8.0 amd64 8.0.19-0ubuntu0.19.10.3 [1,215 kB]
[33m
68% [7 mysql-server-8.0 1,985 B/1,215 kB 0%]                 78.2 kB/s 1min 42s[0m[33m
68% [7 mysql-server-8.0 27.3 kB/1,215 kB 2%]                 78.2 kB/s 1min 42s[0m[33m
69% [7 mysql-server-8.0 56.9 kB/1,215 kB 5%]                 78.2 kB/s 1min 41s[0m[33m
69% [7 mysql-server-8.0 89.3 kB/1,215 kB 7%]                 78.2 kB/s 1min 41s[0m[33m
69% [7 mysql-server-8.0 89.3 kB/1,215 kB 7%]                 78.2 kB/s 1min 41s[0m[33m
69% [7 mysql-server-8.0 105 kB/1,215 kB 9%]                  78.2 kB/s 1min 41s[0m[33m
69% [7 mysql-server-8.0 105 kB/1,215 kB 9%]                  78.2 kB/s 1min 41s[0m[33m
69% [7 mysql-server-8.0 112 kB/1,215 kB 9%]                  78.2 kB/s 1min 40s[0m[33m
69% [7 mysql-server-8.0 117 kB/1,215 kB 10%]                 78.2 kB/s 1min 40s[0m[33m
69% [7 mysql-server-8.0 117 kB/1,215 kB 10%]                 78.2 kB/s 1min 40s[0m[33m
69% [7 mysql-server-8.0 126 kB/1,215 kB 10%]                 78.2 kB/s 1min 40s[0m[33m
69% [7 mysql-server-8.0 126 kB/1,215 kB 10%]                 78.2 kB/s 1min 40s[0m[33m
69% [7 mysql-server-8.0 126 kB/1,215 kB 10%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 127 kB/1,215 kB 10%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 132 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 132 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 132 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 133 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 137 kB/1,215 kB 11%]                       687 kB/s 11s[0m[33m
69% [7 mysql-server-8.0 139 kB/1,215 kB 11%]              2,107 B/s 1h 2min 13s[0m[33m
69% [7 mysql-server-8.0 151 kB/1,215 kB 12%]               2,107 B/s 1h 2min 7s[0m[33m
69% [7 mysql-server-8.0 151 kB/1,215 kB 12%]               2,107 B/s 1h 2min 7s[0m[33m
69% [7 mysql-server-8.0 151 kB/1,215 kB 12%]               2,107 B/s 1h 2min 7s[0m[33m
69% [7 mysql-server-8.0 151 kB/1,215 kB 12%]               2,107 B/s 1h 2min 7s[0m[33m
69% [7 mysql-server-8.0 153 kB/1,215 kB 13%]               2,107 B/s 1h 2min 7s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]               2,107 B/s 1h 2min 6s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]                2,575 B/s 50min 49s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]                2,575 B/s 50min 49s[0m[33m
69% [7 mysql-server-8.0 154 kB/1,215 kB 13%]                2,575 B/s 50min 49s[0m[33m
69% [7 mysql-server-8.0 157 kB/1,215 kB 13%]                2,575 B/s 50min 48s[0m[33m
69% [7 mysql-server-8.0 158 kB/1,215 kB 13%]                2,575 B/s 50min 47s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]                2,575 B/s 50min 45s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]             1,639 B/s 1h 19min 44s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]             1,639 B/s 1h 19min 44s[0m[33m
69% [7 mysql-server-8.0 164 kB/1,215 kB 13%]             1,639 B/s 1h 19min 44s[0m[33m
69% [7 mysql-server-8.0 168 kB/1,215 kB 14%]             1,639 B/s 1h 19min 42s[0m[33m
69% [7 mysql-server-8.0 168 kB/1,215 kB 14%]             1,639 B/s 1h 19min 42s[0m[33m
69% [7 mysql-server-8.0 168 kB/1,215 kB 14%]             1,639 B/s 1h 19min 42s[0m[33m
69% [7 mysql-server-8.0 168 kB/1,215 kB 14%]             1,639 B/s 1h 19min 42s[0m[33m
69% [7 mysql-server-8.0 179 kB/1,215 kB 15%]             1,639 B/s 1h 19min 35s[0m[33m
69% [7 mysql-server-8.0 202 kB/1,215 kB 17%]             1,639 B/s 1h 19min 21s[0m[33m
69% [7 mysql-server-8.0 213 kB/1,215 kB 18%]             1,639 B/s 1h 19min 14s[0m[33m
69% [7 mysql-server-8.0 255 kB/1,215 kB 21%]             1,639 B/s 1h 18min 48s[0m[33m
69% [7 mysql-server-8.0 284 kB/1,215 kB 23%]             1,639 B/s 1h 18min 31s[0m[33m
69% [7 mysql-server-8.0 317 kB/1,215 kB 26%]                  25.5 kB/s 5min 1s[0m[33m
69% [7 mysql-server-8.0 354 kB/1,215 kB 29%]                 25.5 kB/s 4min 59s[0m[33m
69% [7 mysql-server-8.0 386 kB/1,215 kB 32%]                 25.5 kB/s 4min 58s[0m[33m
70% [7 mysql-server-8.0 424 kB/1,215 kB 35%]                 25.5 kB/s 4min 56s[0m[33m
70% [7 mysql-server-8.0 499 kB/1,215 kB 41%]                 25.5 kB/s 4min 54s[0m[33m
70% [7 mysql-server-8.0 616 kB/1,215 kB 51%]                 25.5 kB/s 4min 49s[0m[33m
70% [7 mysql-server-8.0 648 kB/1,215 kB 53%]                 25.5 kB/s 4min 48s[0m[33m
70% [7 mysql-server-8.0 648 kB/1,215 kB 53%]                 25.5 kB/s 4min 48s[0m[33m
70% [7 mysql-server-8.0 650 kB/1,215 kB 53%]                 25.5 kB/s 4min 48s[0m[33m
70% [7 mysql-server-8.0 652 kB/1,215 kB 54%]                 25.5 kB/s 4min 48s[0m[33m
70% [7 mysql-server-8.0 654 kB/1,215 kB 54%]                 25.5 kB/s 4min 48s[0m[33m
70% [7 mysql-server-8.0 655 kB/1,215 kB 54%]                 25.5 kB/s 4min 47s[0m[33m
70% [7 mysql-server-8.0 658 kB/1,215 kB 54%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 660 kB/1,215 kB 54%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 660 kB/1,215 kB 54%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 660 kB/1,215 kB 54%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 660 kB/1,215 kB 54%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 662 kB/1,215 kB 55%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 664 kB/1,215 kB 55%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 675 kB/1,215 kB 56%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                  56.7 kB/s 2min 9s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 681 kB/1,215 kB 56%]                3,747 B/s 32min 34s[0m[33m
70% [7 mysql-server-8.0 695 kB/1,215 kB 57%]                3,747 B/s 32min 31s[0m[33m
70% [7 mysql-server-8.0 737 kB/1,215 kB 61%]                9,364 B/s 12min 56s[0m[33m
70% [7 mysql-server-8.0 747 kB/1,215 kB 61%]                9,364 B/s 12min 55s[0m[33m
70% [7 mysql-server-8.0 774 kB/1,215 kB 64%]                9,364 B/s 12min 52s[0m[33m
70% [7 mysql-server-8.0 782 kB/1,215 kB 64%]                9,364 B/s 12min 51s[0m[33m
71% [7 mysql-server-8.0 802 kB/1,215 kB 66%]                9,364 B/s 12min 49s[0m[33m
71% [7 mysql-server-8.0 816 kB/1,215 kB 67%]                9,364 B/s 12min 47s[0m[33m
71% [7 mysql-server-8.0 834 kB/1,215 kB 69%]                9,364 B/s 12min 45s[0m[33m
71% [7 mysql-server-8.0 845 kB/1,215 kB 70%]                9,364 B/s 12min 44s[0m[33m
71% [7 mysql-server-8.0 845 kB/1,215 kB 70%]                9,364 B/s 12min 44s[0m[33m
71% [7 mysql-server-8.0 845 kB/1,215 kB 70%]                9,364 B/s 12min 44s[0m[33m
71% [7 mysql-server-8.0 850 kB/1,215 kB 70%]                9,364 B/s 12min 44s[0m[33m
71% [7 mysql-server-8.0 858 kB/1,215 kB 71%]                9,364 B/s 12min 43s[0m[33m
71% [7 mysql-server-8.0 858 kB/1,215 kB 71%]                 20.1 kB/s 5min 54s[0m[33m
71% [7 mysql-server-8.0 869 kB/1,215 kB 72%]                 20.1 kB/s 5min 54s[0m[33m
71% [7 mysql-server-8.0 881 kB/1,215 kB 73%]                 20.1 kB/s 5min 53s[0m[33m
71% [7 mysql-server-8.0 893 kB/1,215 kB 74%]                 20.1 kB/s 5min 53s[0m[33m
71% [7 mysql-server-8.0 905 kB/1,215 kB 74%]                 20.1 kB/s 5min 52s[0m[33m
71% [7 mysql-server-8.0 914 kB/1,215 kB 75%]                 20.1 kB/s 5min 52s[0m[33m
71% [7 mysql-server-8.0 930 kB/1,215 kB 77%]                 20.1 kB/s 5min 51s[0m[33m
71% [7 mysql-server-8.0 941 kB/1,215 kB 77%]                 20.1 kB/s 5min 50s[0m[33m
71% [7 mysql-server-8.0 952 kB/1,215 kB 78%]                 20.1 kB/s 5min 50s[0m[33m
71% [7 mysql-server-8.0 957 kB/1,215 kB 79%]                 20.1 kB/s 5min 50s[0m[33m
71% [7 mysql-server-8.0 958 kB/1,215 kB 79%]                 20.1 kB/s 5min 50s[0m[33m
71% [7 mysql-server-8.0 964 kB/1,215 kB 79%]                 20.1 kB/s 5min 49s[0m[33m
71% [7 mysql-server-8.0 978 kB/1,215 kB 81%]                 19.9 kB/s 5min 53s[0m[33m
71% [7 mysql-server-8.0 989 kB/1,215 kB 81%]                 19.9 kB/s 5min 52s[0m[33m
71% [7 mysql-server-8.0 1,033 kB/1,215 kB 85%]               19.9 kB/s 5min 50s[0m[33m
71% [7 mysql-server-8.0 1,075 kB/1,215 kB 88%]               19.9 kB/s 5min 48s[0m[33m
71% [7 mysql-server-8.0 1,097 kB/1,215 kB 90%]               19.9 kB/s 5min 47s[0m[33m
71% [7 mysql-server-8.0 1,130 kB/1,215 kB 93%]               19.9 kB/s 5min 45s[0m[33m
71% [7 mysql-server-8.0 1,145 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,145 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,145 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,145 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,145 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,147 kB/1,215 kB 94%]               19.9 kB/s 5min 44s[0m[33m
71% [7 mysql-server-8.0 1,147 kB/1,215 kB 94%]                28.1 kB/s 4min 4s[0m[33m
71% [7 mysql-server-8.0 1,148 kB/1,215 kB 95%]                28.1 kB/s 4min 4s[0m[33m
71% [7 mysql-server-8.0 1,150 kB/1,215 kB 95%]                28.1 kB/s 4min 4s[0m[33m
71% [7 mysql-server-8.0 1,157 kB/1,215 kB 95%]                28.1 kB/s 4min 3s[0m[33m
71% [7 mysql-server-8.0 1,157 kB/1,215 kB 95%]                28.1 kB/s 4min 3s[0m[33m
71% [7 mysql-server-8.0 1,157 kB/1,215 kB 95%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,162 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,164 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,167 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,169 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,169 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,169 kB/1,215 kB 96%]                28.1 kB/s 4min 3s[0m[33m
72% [7 mysql-server-8.0 1,169 kB/1,215 kB 96%]              3,746 B/s 30min 25s[0m[33m
72% [7 mysql-server-8.0 1,169 kB/1,215 kB 96%]              3,746 B/s 30min 25s[0m[33m
72% [7 mysql-server-8.0 1,171 kB/1,215 kB 96%]              3,746 B/s 30min 24s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,180 kB/1,215 kB 97%]              3,746 B/s 30min 22s[0m[33m
72% [7 mysql-server-8.0 1,182 kB/1,215 kB 97%]              3,746 B/s 30min 21s[0m[33m
72% [7 mysql-server-8.0 1,185 kB/1,215 kB 98%]              3,746 B/s 30min 20s[0m[33m
72% [7 mysql-server-8.0 1,185 kB/1,215 kB 98%]              3,746 B/s 30min 20s[0m[33m
72% [7 mysql-server-8.0 1,193 kB/1,215 kB 98%]              3,980 B/s 28min 31s[0m[33m
72% [7 mysql-server-8.0 1,202 kB/1,215 kB 99%]              3,980 B/s 28min 29s[0m[33m
72% [7 mysql-server-8.0 1,207 kB/1,215 kB 99%]              3,980 B/s 28min 28s[0m[33m
72% [7 mysql-server-8.0 1,209 kB/1,215 kB 100%]             3,980 B/s 28min 27s[0m[33m
72% [7 mysql-server-8.0 1,211 kB/1,215 kB 100%]             3,980 B/s 28min 27s[0m[33m
72% [7 mysql-server-8.0 1,214 kB/1,215 kB 100%]             3,980 B/s 28min 26s[0m[33m
73% [Waiting for headers]                                   3,980 B/s 28min 26s[0m
                                                                               
Get:8 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 libhtml-template-perl all 2.97-1 [59.0 kB]
[33m
73% [8 libhtml-template-perl 856 B/59.0 kB 1%]              3,980 B/s 28min 26s[0m[33m
73% [8 libhtml-template-perl 6,488 B/59.0 kB 11%]           3,980 B/s 28min 24s[0m[33m
73% [8 libhtml-template-perl 6,488 B/59.0 kB 11%]           3,980 B/s 28min 24s[0m[33m
73% [8 libhtml-template-perl 7,896 B/59.0 kB 13%]           3,980 B/s 28min 24s[0m[33m
73% [8 libhtml-template-perl 9,304 B/59.0 kB 16%]           3,980 B/s 28min 24s[0m[33m
73% [8 libhtml-template-perl 9,304 B/59.0 kB 16%]           3,980 B/s 28min 24s[0m[33m
73% [8 libhtml-template-perl 12.1 kB/59.0 kB 21%]           3,980 B/s 28min 23s[0m[33m
73% [8 libhtml-template-perl 27.6 kB/59.0 kB 47%]           7,660 B/s 14min 43s[0m[33m
73% [8 libhtml-template-perl 38.9 kB/59.0 kB 66%]           7,660 B/s 14min 41s[0m[33m
73% [8 libhtml-template-perl 48.7 kB/59.0 kB 83%]           7,660 B/s 14min 40s[0m[33m
75% [Waiting for headers]                                   7,660 B/s 14min 38s[0m
                                                                               
Get:9 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-utils amd64 0.996-6 [4,856 B]
[33m
75% [9 mecab-utils 3,960 B/4,856 B 82%]                     7,660 B/s 14min 38s[0m[33m
77% [Waiting for headers]                                   7,660 B/s 14min 38s[0m
                                                                               
Get:10 http://in.archive.ubuntu.com/ubuntu eoan/main amd64 mecab-ipadic all 2.7.0-20070801+main-2.1 [6,714 kB]
[33m
77% [10 mecab-ipadic 5,875 B/6,714 kB 0%]                   7,660 B/s 14min 37s[0m[33m
77% [10 mecab-ipadic 20.0 kB/6,714 kB 0%]                   7,660 B/s 14min 35s[0m[33m
77% [10 mecab-ipadic 46.7 kB/6,714 kB 1%]                   7,660 B/s 14min 32s[0m[33m
77% [10 mecab-ipadic 106 kB/6,714 kB 2%]                    7,660 B/s 14min 24s[0m[33m
77% [10 mecab-ipadic 182 kB/6,714 kB 3%]                    7,660 B/s 14min 14s[0m[33m
77% [10 mecab-ipadic 204 kB/6,714 kB 3%]                    7,660 B/s 14min 11s[0m[33m
77% [10 mecab-ipadic 230 kB/6,714 kB 3%]                     7,660 B/s 14min 8s[0m[33m
77% [10 mecab-ipadic 234 kB/6,714 kB 3%]                     7,660 B/s 14min 7s[0m[33m
77% [10 mecab-ipadic 235 kB/6,714 kB 4%]                     7,660 B/s 14min 7s[0m[33m
77% [10 mecab-ipadic 238 kB/6,714 kB 4%]                     44.4 kB/s 2min 26s[0m[33m
